"{"
" ""guid"": ""22537ff9-223c-48c3-8989-bf3a00f61f67"","
" ""trackNumber"": ""BBR199332903"","
" ""invoiceNumber"": ""0000989097251"","
" ""deliveryDate"": ""21-06-2023"","
" ""deliveryTimeStart"": ""18:00"","
" ""deliveryTimeEnd"": ""19:00"","
" ""paymentType"": ""3"","
" ""statusCodeOrder"": ""50"","
" ""reasonID"": null,"
" ""payment"": 2500000,"
" ""statusDate"": ""2023-06-21T01:08:56+0300"","
" ""redeemedItems"": [ "
" { ""productCode"": ""1"","
" ""quantity"": 1 },"
" { ""productCode"": ""2"", ""quantity"": 2 }"
" ],"
" ""issuePoint"": 79914,"
" ""paymentPoint"": 79914,"
" ""RRN"": ""222812648763"","
" ""terminalId"": ""28430152"""
" }"
