"Параметры вызова:"
"=========="
"listParcel: listParcel (http://service.boxberry.ru)"
"<ArrayOfParcel xmlns=""http://service.boxberry.ru"" xmlns:xs=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">"
"	<Parcel>"
"		<Guid>*</Guid>"
"		<IdParcel>*</IdParcel>"
"		<CreateDate>*</CreateDate>"
"		<CreateTime>*</CreateTime>"
"		<NameActivity>*</NameActivity>"
"		<TypeServices>Склад-Склад</TypeServices>"
"		<WeightStated>1</WeightStated>"
"		<ExternalBarCode>1</ExternalBarCode>"
"		<DeclaredValue>3850</DeclaredValue>"
"		<PaymentAmount>5250</PaymentAmount>"
"		<IsReturn>false</IsReturn>"
"		<CodeParentParcels/>"
"		<CodeCitySender>3b4c3fc2-7f1c-11e2-93c7-000c29c4d504</CodeCitySender>"
"		<CodeSender>4d795bb8-907f-11e6-80bf-0cc47a4e5592</CodeSender>"
"		<NameSender>ВсеМайки</NameSender>"
"		<CodeRouteSegment>e277c95f-db37-11e3-80b9-005056ae581a</CodeRouteSegment>"
"		<CodeCityRecipient>f5415e4a-7f15-11e2-93c7-000c29c4d504</CodeCityRecipient>"
"		<CodeOfficeRecipient>4c108f34-8dd9-11e5-80fe-005056ae581a</CodeOfficeRecipient>"
"		<CodeRecipient>4c108f2d-8dd9-11e5-80fe-005056ae581a</CodeRecipient>"
"		<NameRecipient>ИП Пивоваров Дмитрий Вадимович</NameRecipient>"
"		<ContactPersonRecipient>Максимов Артем</ContactPersonRecipient>"
"		<Phone>9995100246</Phone>"
"		<Phone2/>"
"		<Email>asdf@yandex.ru</Email>"
"		<QtyPlaces>1</QtyPlaces>"
"		<TotalWeight>0</TotalWeight>"
"		<TotalVolume>0.005</TotalVolume>"
"		<ClientExternalCode>*</ClientExternalCode>"
"		<OfficeSender>СМАРТ ЛОГИСТИК</OfficeSender>"
"		<AddressForMarking>620010, Екатеринбург г, Грибоедова ул, д.26</AddressForMarking>"
"		<IsImport>false</IsImport>"
"		<ContactPersonSender/>"
"		<PhoneSender/>"
"		<AddressSender/>"
"		<IsNotActive>false</IsNotActive>"
"		<ActNumber/>"
"		<IsBlockByPD>false</IsBlockByPD>"
"		<CodePayerType>1</CodePayerType>"
"		<listDestinations>"
"			<Destinations>"
"				<Name>МСК</Name>"
"				<Cell/>"
"			</Destinations>"
"			<Destinations>"
"				<Name>ЕКБ</Name>"
"				<Cell/>"
"			</Destinations>"
"			<Destinations>"
"				<Name>ЕКБ</Name>"
"				<Cell>38</Cell>"
"			</Destinations>"
"		</listDestinations>"
"		<listBarCodes>"
"			<BarCode>"
"				<Value/>"
"			</BarCode>"
"		</listBarCodes>"
"		<BoxBarcode>"
"			<string>*</string>"
"		</BoxBarcode>"
"	</Parcel>"
"</ArrayOfParcel>"
""
""
"Параметры возврата:"
"=========="
"<Возвращаемое значение>:  ({http://service.boxberry.ru}WmsResponse)"
"<WmsResponse xmlns=""http://service.boxberry.ru"" xmlns:xs=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">"
"	<state>0</state>"
"	<listErrors>"
"		<Error>"
"			<GUID/>"
"			<errorText/>"
"		</Error>"
"	</listErrors>"
"</WmsResponse>"
""
