"{"
" ""guid"": ""22537ff9-223c-48c3-8989-bf3a00f61f67"","
" ""trackNumber"": ""$ВнешнийНомер$"","
" ""invoiceNumber"": ""$НомерЭН$"","
" ""deliveryDate"": ""$ДатаДляСообщения$"","
" ""deliveryTimeStart"": ""18:00"","
" ""deliveryTimeEnd"": ""19:00"","
" ""paymentType"": ""3"","
" ""statusCodeOrder"": ""50"","
" ""reasonID"": null,"
" ""payment"": 2500000,"
" ""statusDate"": ""$ДатаВремя$"","
" ""redeemedItems"": [ "
" { ""productCode"": ""1"","
" ""quantity"": 1 },"
" { ""productCode"": ""2"", ""quantity"": 2 }"
" ],"
" ""issuePoint"": 79914,"
" ""paymentPoint"": 79914,"
" ""RRN"": ""222812648763"","
" ""terminalId"": ""28430152"""
" }"
